Source,Date,Mean,year,month,day,highlight
GISTEMP,2016-12-06,0.81,2016,12,6,2016
GISTEMP,2016-11-06,0.93,2016,11,6,2016
GISTEMP,2016-10-06,0.89,2016,10,6,2016
GISTEMP,2016-09-06,0.87,2016,9,6,2016
GISTEMP,2016-08-06,0.98,2016,8,6,2016
GISTEMP,2016-07-06,0.83,2016,7,6,2016
GISTEMP,2016-06-06,0.76,2016,6,6,2016
GISTEMP,2016-05-06,0.93,2016,5,6,2016
GISTEMP,2016-04-06,1.09,2016,4,6,2016
GISTEMP,2016-03-06,1.3,2016,3,6,2016
GISTEMP,2016-02-06,1.35,2016,2,6,2016
GISTEMP,2016-01-06,1.17,2016,1,6,2016
GISTEMP,2015-12-06,1.11,2015,12,6,Other
GISTEMP,2015-11-06,1.04,2015,11,6,Other
GISTEMP,2015-10-06,1.06,2015,10,6,Other
GISTEMP,2015-09-06,0.81,2015,9,6,Other
GISTEMP,2015-08-06,0.78,2015,8,6,Other
GISTEMP,2015-07-06,0.71,2015,7,6,Other
GISTEMP,2015-06-06,0.78,2015,6,6,Other
GISTEMP,2015-05-06,0.78,2015,5,6,Other
GISTEMP,2015-04-06,0.74,2015,4,6,Other
GISTEMP,2015-03-06,0.9,2015,3,6,Other
GISTEMP,2015-02-06,0.86,2015,2,6,Other
GISTEMP,2015-01-06,0.81,2015,1,6,Other
GISTEMP,2014-12-06,0.79,2014,12,6,Other
GISTEMP,2014-11-06,0.67,2014,11,6,Other
GISTEMP,2014-10-06,0.85,2014,10,6,Other
GISTEMP,2014-09-06,0.9,2014,9,6,Other
GISTEMP,2014-08-06,0.82,2014,8,6,Other
GISTEMP,2014-07-06,0.57,2014,7,6,Other
GISTEMP,2014-06-06,0.66,2014,6,6,Other
GISTEMP,2014-05-06,0.87,2014,5,6,Other
GISTEMP,2014-04-06,0.78,2014,4,6,Other
GISTEMP,2014-03-06,0.77,2014,3,6,Other
GISTEMP,2014-02-06,0.51,2014,2,6,Other
GISTEMP,2014-01-06,0.73,2014,1,6,Other
GISTEMP,2013-12-06,0.67,2013,12,6,Other
GISTEMP,2013-11-06,0.81,2013,11,6,Other
GISTEMP,2013-10-06,0.69,2013,10,6,Other
GISTEMP,2013-09-06,0.78,2013,9,6,Other
GISTEMP,2013-08-06,0.66,2013,8,6,Other
GISTEMP,2013-07-06,0.59,2013,7,6,Other
GISTEMP,2013-06-06,0.65,2013,6,6,Other
GISTEMP,2013-05-06,0.61,2013,5,6,Other
GISTEMP,2013-04-06,0.52,2013,4,6,Other
GISTEMP,2013-03-06,0.66,2013,3,6,Other
GISTEMP,2013-02-06,0.55,2013,2,6,Other
GISTEMP,2013-01-06,0.68,2013,1,6,Other
GISTEMP,2012-12-06,0.53,2012,12,6,Other
GISTEMP,2012-11-06,0.75,2012,11,6,Other
GISTEMP,2012-10-06,0.78,2012,10,6,Other
GISTEMP,2012-09-06,0.76,2012,9,6,Other
GISTEMP,2012-08-06,0.63,2012,8,6,Other
GISTEMP,2012-07-06,0.57,2012,7,6,Other
GISTEMP,2012-06-06,0.62,2012,6,6,Other
GISTEMP,2012-05-06,0.76,2012,5,6,Other
GISTEMP,2012-04-06,0.69,2012,4,6,Other
GISTEMP,2012-03-06,0.58,2012,3,6,Other
GISTEMP,2012-02-06,0.49,2012,2,6,Other
GISTEMP,2012-01-06,0.46,2012,1,6,Other
GISTEMP,2011-12-06,0.54,2011,12,6,Other
GISTEMP,2011-11-06,0.56,2011,11,6,Other
GISTEMP,2011-10-06,0.66,2011,10,6,Other
GISTEMP,2011-09-06,0.56,2011,9,6,Other
GISTEMP,2011-08-06,0.73,2011,8,6,Other
GISTEMP,2011-07-06,0.73,2011,7,6,Other
GISTEMP,2011-06-06,0.59,2011,6,6,Other
GISTEMP,2011-05-06,0.53,2011,5,6,Other
GISTEMP,2011-04-06,0.65,2011,4,6,Other
GISTEMP,2011-03-06,0.64,2011,3,6,Other
GISTEMP,2011-02-06,0.53,2011,2,6,Other
GISTEMP,2011-01-06,0.51,2011,1,6,Other
GISTEMP,2010-12-06,0.49,2010,12,6,Other
GISTEMP,2010-11-06,0.79,2010,11,6,Other
GISTEMP,2010-10-06,0.71,2010,10,6,Other
GISTEMP,2010-09-06,0.61,2010,9,6,Other
GISTEMP,2010-08-06,0.65,2010,8,6,Other
GISTEMP,2010-07-06,0.62,2010,7,6,Other
GISTEMP,2010-06-06,0.64,2010,6,6,Other
GISTEMP,2010-05-06,0.75,2010,5,6,Other
GISTEMP,2010-04-06,0.87,2010,4,6,Other
GISTEMP,2010-03-06,0.92,2010,3,6,Other
GISTEMP,2010-02-06,0.78,2010,2,6,Other
GISTEMP,2010-01-06,0.73,2010,1,6,Other
GISTEMP,2009-12-06,0.65,2009,12,6,Other
GISTEMP,2009-11-06,0.77,2009,11,6,Other
GISTEMP,2009-10-06,0.64,2009,10,6,Other
GISTEMP,2009-09-06,0.7,2009,9,6,Other
GISTEMP,2009-08-06,0.66,2009,8,6,Other
GISTEMP,2009-07-06,0.72,2009,7,6,Other
GISTEMP,2009-06-06,0.65,2009,6,6,Other
GISTEMP,2009-05-06,0.65,2009,5,6,Other
GISTEMP,2009-04-06,0.61,2009,4,6,Other
GISTEMP,2009-03-06,0.53,2009,3,6,Other
GISTEMP,2009-02-06,0.53,2009,2,6,Other
GISTEMP,2009-01-06,0.62,2009,1,6,Other
GISTEMP,2008-12-06,0.54,2008,12,6,Other
GISTEMP,2008-11-06,0.66,2008,11,6,Other
GISTEMP,2008-10-06,0.67,2008,10,6,Other
GISTEMP,2008-09-06,0.65,2008,9,6,Other
GISTEMP,2008-08-06,0.44,2008,8,6,Other
GISTEMP,2008-07-06,0.6,2008,7,6,Other
GISTEMP,2008-06-06,0.48,2008,6,6,Other
GISTEMP,2008-05-06,0.51,2008,5,6,Other
GISTEMP,2008-04-06,0.53,2008,4,6,Other
GISTEMP,2008-03-06,0.73,2008,3,6,Other
GISTEMP,2008-02-06,0.36,2008,2,6,Other
GISTEMP,2008-01-06,0.24,2008,1,6,Other
GISTEMP,2007-12-06,0.5,2007,12,6,Other
GISTEMP,2007-11-06,0.57,2007,11,6,Other
GISTEMP,2007-10-06,0.6,2007,10,6,Other
GISTEMP,2007-09-06,0.64,2007,9,6,Other
GISTEMP,2007-08-06,0.6,2007,8,6,Other
GISTEMP,2007-07-06,0.62,2007,7,6,Other
GISTEMP,2007-06-06,0.58,2007,6,6,Other
GISTEMP,2007-05-06,0.67,2007,5,6,Other
GISTEMP,2007-04-06,0.76,2007,4,6,Other
GISTEMP,2007-03-06,0.7,2007,3,6,Other
GISTEMP,2007-02-06,0.7,2007,2,6,Other
GISTEMP,2007-01-06,0.96,2007,1,6,Other
GISTEMP,2006-12-06,0.77,2006,12,6,Other
GISTEMP,2006-11-06,0.72,2006,11,6,Other
GISTEMP,2006-10-06,0.69,2006,10,6,Other
GISTEMP,2006-09-06,0.64,2006,9,6,Other
GISTEMP,2006-08-06,0.72,2006,8,6,Other
GISTEMP,2006-07-06,0.54,2006,7,6,Other
GISTEMP,2006-06-06,0.64,2006,6,6,Other
GISTEMP,2006-05-06,0.47,2006,5,6,Other
GISTEMP,2006-04-06,0.5,2006,4,6,Other
GISTEMP,2006-03-06,0.63,2006,3,6,Other
GISTEMP,2006-02-06,0.7,2006,2,6,Other
GISTEMP,2006-01-06,0.57,2006,1,6,Other
GISTEMP,2005-12-06,0.68,2005,12,6,Other
GISTEMP,2005-11-06,0.76,2005,11,6,Other
GISTEMP,2005-10-06,0.8,2005,10,6,Other
GISTEMP,2005-09-06,0.78,2005,9,6,Other
GISTEMP,2005-08-06,0.63,2005,8,6,Other
GISTEMP,2005-07-06,0.66,2005,7,6,Other
GISTEMP,2005-06-06,0.67,2005,6,6,Other
GISTEMP,2005-05-06,0.65,2005,5,6,Other
GISTEMP,2005-04-06,0.69,2005,4,6,Other
GISTEMP,2005-03-06,0.69,2005,3,6,Other
GISTEMP,2005-02-06,0.58,2005,2,6,Other
GISTEMP,2005-01-06,0.72,2005,1,6,Other
GISTEMP,2004-12-06,0.52,2004,12,6,Other
GISTEMP,2004-11-06,0.72,2004,11,6,Other
GISTEMP,2004-10-06,0.66,2004,10,6,Other
GISTEMP,2004-09-06,0.53,2004,9,6,Other
GISTEMP,2004-08-06,0.45,2004,8,6,Other
GISTEMP,2004-07-06,0.26,2004,7,6,Other
GISTEMP,2004-06-06,0.43,2004,6,6,Other
GISTEMP,2004-05-06,0.42,2004,5,6,Other
GISTEMP,2004-04-06,0.62,2004,4,6,Other
GISTEMP,2004-03-06,0.64,2004,3,6,Other
GISTEMP,2004-02-06,0.71,2004,2,6,Other
GISTEMP,2004-01-06,0.59,2004,1,6,Other
GISTEMP,2003-12-06,0.75,2003,12,6,Other
GISTEMP,2003-11-06,0.55,2003,11,6,Other
GISTEMP,2003-10-06,0.75,2003,10,6,Other
GISTEMP,2003-09-06,0.66,2003,9,6,Other
GISTEMP,2003-08-06,0.66,2003,8,6,Other
GISTEMP,2003-07-06,0.55,2003,7,6,Other
GISTEMP,2003-06-06,0.49,2003,6,6,Other
GISTEMP,2003-05-06,0.62,2003,5,6,Other
GISTEMP,2003-04-06,0.55,2003,4,6,Other
GISTEMP,2003-03-06,0.57,2003,3,6,Other
GISTEMP,2003-02-06,0.55,2003,2,6,Other
GISTEMP,2003-01-06,0.73,2003,1,6,Other
GISTEMP,2002-12-06,0.43,2002,12,6,Other
GISTEMP,2002-11-06,0.59,2002,11,6,Other
GISTEMP,2002-10-06,0.57,2002,10,6,Other
GISTEMP,2002-09-06,0.65,2002,9,6,Other
GISTEMP,2002-08-06,0.55,2002,8,6,Other
GISTEMP,2002-07-06,0.62,2002,7,6,Other
GISTEMP,2002-06-06,0.54,2002,6,6,Other
GISTEMP,2002-05-06,0.65,2002,5,6,Other
GISTEMP,2002-04-06,0.58,2002,4,6,Other
GISTEMP,2002-03-06,0.91,2002,3,6,Other
GISTEMP,2002-02-06,0.76,2002,2,6,Other
GISTEMP,2002-01-06,0.75,2002,1,6,Other
GISTEMP,2001-12-06,0.55,2001,12,6,Other
GISTEMP,2001-11-06,0.7,2001,11,6,Other
GISTEMP,2001-10-06,0.52,2001,10,6,Other
GISTEMP,2001-09-06,0.56,2001,9,6,Other
GISTEMP,2001-08-06,0.49,2001,8,6,Other
GISTEMP,2001-07-06,0.61,2001,7,6,Other
GISTEMP,2001-06-06,0.55,2001,6,6,Other
GISTEMP,2001-05-06,0.59,2001,5,6,Other
GISTEMP,2001-04-06,0.52,2001,4,6,Other
GISTEMP,2001-03-06,0.58,2001,3,6,Other
GISTEMP,2001-02-06,0.46,2001,2,6,Other
GISTEMP,2001-01-06,0.44,2001,1,6,Other
GISTEMP,2000-12-06,0.3,2000,12,6,Other
GISTEMP,2000-11-06,0.34,2000,11,6,Other
GISTEMP,2000-10-06,0.3,2000,10,6,Other
GISTEMP,2000-09-06,0.42,2000,9,6,Other
GISTEMP,2000-08-06,0.43,2000,8,6,Other
GISTEMP,2000-07-06,0.42,2000,7,6,Other
GISTEMP,2000-06-06,0.44,2000,6,6,Other
GISTEMP,2000-05-06,0.4,2000,5,6,Other
GISTEMP,2000-04-06,0.59,2000,4,6,Other
GISTEMP,2000-03-06,0.6,2000,3,6,Other
GISTEMP,2000-02-06,0.58,2000,2,6,Other
GISTEMP,2000-01-06,0.26,2000,1,6,Other
GISTEMP,1999-12-06,0.46,1999,12,6,Other
GISTEMP,1999-11-06,0.42,1999,11,6,Other
GISTEMP,1999-10-06,0.43,1999,10,6,Other
GISTEMP,1999-09-06,0.43,1999,9,6,Other
GISTEMP,1999-08-06,0.34,1999,8,6,Other
GISTEMP,1999-07-06,0.41,1999,7,6,Other
GISTEMP,1999-06-06,0.37,1999,6,6,Other
GISTEMP,1999-05-06,0.33,1999,5,6,Other
GISTEMP,1999-04-06,0.34,1999,4,6,Other
GISTEMP,1999-03-06,0.34,1999,3,6,Other
GISTEMP,1999-02-06,0.66,1999,2,6,Other
GISTEMP,1999-01-06,0.48,1999,1,6,Other
GISTEMP,1998-12-06,0.56,1998,12,6,Other
GISTEMP,1998-11-06,0.5,1998,11,6,Other
GISTEMP,1998-10-06,0.47,1998,10,6,Other
GISTEMP,1998-09-06,0.45,1998,9,6,Other
GISTEMP,1998-08-06,0.68,1998,8,6,Other
GISTEMP,1998-07-06,0.71,1998,7,6,Other
GISTEMP,1998-06-06,0.78,1998,6,6,Other
GISTEMP,1998-05-06,0.71,1998,5,6,Other
GISTEMP,1998-04-06,0.64,1998,4,6,Other
GISTEMP,1998-03-06,0.63,1998,3,6,Other
GISTEMP,1998-02-06,0.9,1998,2,6,Other
GISTEMP,1998-01-06,0.61,1998,1,6,Other
GISTEMP,1997-12-06,0.6,1997,12,6,Other
GISTEMP,1997-11-06,0.66,1997,11,6,Other
GISTEMP,1997-10-06,0.64,1997,10,6,Other
GISTEMP,1997-09-06,0.56,1997,9,6,Other
GISTEMP,1997-08-06,0.43,1997,8,6,Other
GISTEMP,1997-07-06,0.35,1997,7,6,Other
GISTEMP,1997-06-06,0.55,1997,6,6,Other
GISTEMP,1997-05-06,0.39,1997,5,6,Other
GISTEMP,1997-04-06,0.38,1997,4,6,Other
GISTEMP,1997-03-06,0.52,1997,3,6,Other
GISTEMP,1997-02-06,0.37,1997,2,6,Other
GISTEMP,1997-01-06,0.33,1997,1,6,Other
GISTEMP,1996-12-06,0.41,1996,12,6,Other
GISTEMP,1996-11-06,0.42,1996,11,6,Other
GISTEMP,1996-10-06,0.2,1996,10,6,Other
GISTEMP,1996-09-06,0.27,1996,9,6,Other
GISTEMP,1996-08-06,0.49,1996,8,6,Other
GISTEMP,1996-07-06,0.37,1996,7,6,Other
GISTEMP,1996-06-06,0.27,1996,6,6,Other
GISTEMP,1996-05-06,0.3,1996,5,6,Other
GISTEMP,1996-04-06,0.38,1996,4,6,Other
GISTEMP,1996-03-06,0.34,1996,3,6,Other
GISTEMP,1996-02-06,0.5,1996,2,6,Other
GISTEMP,1996-01-06,0.27,1996,1,6,Other
GISTEMP,1995-12-06,0.3,1995,12,6,Other
GISTEMP,1995-11-06,0.45,1995,11,6,Other
GISTEMP,1995-10-06,0.49,1995,10,6,Other
GISTEMP,1995-09-06,0.34,1995,9,6,Other
GISTEMP,1995-08-06,0.48,1995,8,6,Other
GISTEMP,1995-07-06,0.49,1995,7,6,Other
GISTEMP,1995-06-06,0.45,1995,6,6,Other
GISTEMP,1995-05-06,0.29,1995,5,6,Other
GISTEMP,1995-04-06,0.47,1995,4,6,Other
GISTEMP,1995-03-06,0.45,1995,3,6,Other
GISTEMP,1995-02-06,0.77,1995,2,6,Other
GISTEMP,1995-01-06,0.5,1995,1,6,Other
GISTEMP,1994-12-06,0.36,1994,12,6,Other
GISTEMP,1994-11-06,0.46,1994,11,6,Other
GISTEMP,1994-10-06,0.42,1994,10,6,Other
GISTEMP,1994-09-06,0.32,1994,9,6,Other
GISTEMP,1994-08-06,0.23,1994,8,6,Other
GISTEMP,1994-07-06,0.32,1994,7,6,Other
GISTEMP,1994-06-06,0.42,1994,6,6,Other
GISTEMP,1994-05-06,0.29,1994,5,6,Other
GISTEMP,1994-04-06,0.41,1994,4,6,Other
GISTEMP,1994-03-06,0.26,1994,3,6,Other
GISTEMP,1994-02-06,0.04,1994,2,6,Other
GISTEMP,1994-01-06,0.3,1994,1,6,Other
GISTEMP,1993-12-06,0.19,1993,12,6,Other
GISTEMP,1993-11-06,0.07,1993,11,6,Other
GISTEMP,1993-10-06,0.24,1993,10,6,Other
GISTEMP,1993-09-06,0.11,1993,9,6,Other
GISTEMP,1993-08-06,0.13,1993,8,6,Other
GISTEMP,1993-07-06,0.28,1993,7,6,Other
GISTEMP,1993-06-06,0.24,1993,6,6,Other
GISTEMP,1993-05-06,0.26,1993,5,6,Other
GISTEMP,1993-04-06,0.28,1993,4,6,Other
GISTEMP,1993-03-06,0.36,1993,3,6,Other
GISTEMP,1993-02-06,0.39,1993,2,6,Other
GISTEMP,1993-01-06,0.37,1993,1,6,Other
GISTEMP,1992-12-06,0.22,1992,12,6,Other
GISTEMP,1992-11-06,0.04,1992,11,6,Other
GISTEMP,1992-10-06,0.11,1992,10,6,Other
GISTEMP,1992-09-06,0.01,1992,9,6,Other
GISTEMP,1992-08-06,0.1,1992,8,6,Other
GISTEMP,1992-07-06,0.13,1992,7,6,Other
GISTEMP,1992-06-06,0.24,1992,6,6,Other
GISTEMP,1992-05-06,0.32,1992,5,6,Other
GISTEMP,1992-04-06,0.24,1992,4,6,Other
GISTEMP,1992-03-06,0.47,1992,3,6,Other
GISTEMP,1992-02-06,0.42,1992,2,6,Other
GISTEMP,1992-01-06,0.45,1992,1,6,Other
GISTEMP,1991-12-06,0.33,1991,12,6,Other
GISTEMP,1991-11-06,0.31,1991,11,6,Other
GISTEMP,1991-10-06,0.32,1991,10,6,Other
GISTEMP,1991-09-06,0.5,1991,9,6,Other
GISTEMP,1991-08-06,0.42,1991,8,6,Other
GISTEMP,1991-07-06,0.51,1991,7,6,Other
GISTEMP,1991-06-06,0.54,1991,6,6,Other
GISTEMP,1991-05-06,0.39,1991,5,6,Other
GISTEMP,1991-04-06,0.53,1991,4,6,Other
GISTEMP,1991-03-06,0.36,1991,3,6,Other
GISTEMP,1991-02-06,0.51,1991,2,6,Other
GISTEMP,1991-01-06,0.42,1991,1,6,Other
GISTEMP,1990-12-06,0.42,1990,12,6,Other
GISTEMP,1990-11-06,0.46,1990,11,6,Other
GISTEMP,1990-10-06,0.43,1990,10,6,Other
GISTEMP,1990-09-06,0.3,1990,9,6,Other
GISTEMP,1990-08-06,0.3,1990,8,6,Other
GISTEMP,1990-07-06,0.44,1990,7,6,Other
GISTEMP,1990-06-06,0.38,1990,6,6,Other
GISTEMP,1990-05-06,0.46,1990,5,6,Other
GISTEMP,1990-04-06,0.55,1990,4,6,Other
GISTEMP,1990-03-06,0.76,1990,3,6,Other
GISTEMP,1990-02-06,0.41,1990,2,6,Other
GISTEMP,1990-01-06,0.41,1990,1,6,Other
GISTEMP,1989-12-06,0.37,1989,12,6,Other
GISTEMP,1989-11-06,0.21,1989,11,6,Other
GISTEMP,1989-10-06,0.32,1989,10,6,Other
GISTEMP,1989-09-06,0.37,1989,9,6,Other
GISTEMP,1989-08-06,0.36,1989,8,6,Other
GISTEMP,1989-07-06,0.34,1989,7,6,Other
GISTEMP,1989-06-06,0.15,1989,6,6,Other
GISTEMP,1989-05-06,0.17,1989,5,6,Other
GISTEMP,1989-04-06,0.33,1989,4,6,Other
GISTEMP,1989-03-06,0.36,1989,3,6,Other
GISTEMP,1989-02-06,0.35,1989,2,6,Other
GISTEMP,1989-01-06,0.16,1989,1,6,Other
GISTEMP,1988-12-06,0.34,1988,12,6,Other
GISTEMP,1988-11-06,0.13,1988,11,6,Other
GISTEMP,1988-10-06,0.4,1988,10,6,Other
GISTEMP,1988-09-06,0.42,1988,9,6,Other
GISTEMP,1988-08-06,0.46,1988,8,6,Other
GISTEMP,1988-07-06,0.35,1988,7,6,Other
GISTEMP,1988-06-06,0.42,1988,6,6,Other
GISTEMP,1988-05-06,0.44,1988,5,6,Other
GISTEMP,1988-04-06,0.45,1988,4,6,Other
GISTEMP,1988-03-06,0.49,1988,3,6,Other
GISTEMP,1988-02-06,0.42,1988,2,6,Other
GISTEMP,1988-01-06,0.57,1988,1,6,Other
GISTEMP,1987-12-06,0.47,1987,12,6,Other
GISTEMP,1987-11-06,0.25,1987,11,6,Other
GISTEMP,1987-10-06,0.32,1987,10,6,Other
GISTEMP,1987-09-06,0.39,1987,9,6,Other
GISTEMP,1987-08-06,0.28,1987,8,6,Other
GISTEMP,1987-07-06,0.46,1987,7,6,Other
GISTEMP,1987-06-06,0.36,1987,6,6,Other
GISTEMP,1987-05-06,0.26,1987,5,6,Other
GISTEMP,1987-04-06,0.24,1987,4,6,Other
GISTEMP,1987-03-06,0.17,1987,3,6,Other
GISTEMP,1987-02-06,0.46,1987,2,6,Other
GISTEMP,1987-01-06,0.36,1987,1,6,Other
GISTEMP,1986-12-06,0.16,1986,12,6,Other
GISTEMP,1986-11-06,0.11,1986,11,6,Other
GISTEMP,1986-10-06,0.14,1986,10,6,Other
GISTEMP,1986-09-06,0.02,1986,9,6,Other
GISTEMP,1986-08-06,0.12,1986,8,6,Other
GISTEMP,1986-07-06,0.13,1986,7,6,Other
GISTEMP,1986-06-06,0.12,1986,6,6,Other
GISTEMP,1986-05-06,0.26,1986,5,6,Other
GISTEMP,1986-04-06,0.26,1986,4,6,Other
GISTEMP,1986-03-06,0.29,1986,3,6,Other
GISTEMP,1986-02-06,0.39,1986,2,6,Other
GISTEMP,1986-01-06,0.3,1986,1,6,Other
GISTEMP,1985-12-06,0.15,1985,12,6,Other
GISTEMP,1985-11-06,0.09,1985,11,6,Other
GISTEMP,1985-10-06,0.11,1985,10,6,Other
GISTEMP,1985-09-06,0.14,1985,9,6,Other
GISTEMP,1985-08-06,0.15,1985,8,6,Other
GISTEMP,1985-07-06,0,1985,7,6,Other
GISTEMP,1985-06-06,0.17,1985,6,6,Other
GISTEMP,1985-05-06,0.17,1985,5,6,Other
GISTEMP,1985-04-06,0.11,1985,4,6,Other
GISTEMP,1985-03-06,0.17,1985,3,6,Other
GISTEMP,1985-02-06,-0.06,1985,2,6,Other
GISTEMP,1985-01-06,0.21,1985,1,6,Other
GISTEMP,1984-12-06,-0.06,1984,12,6,Other
GISTEMP,1984-11-06,0.04,1984,11,6,Other
GISTEMP,1984-10-06,0.15,1984,10,6,Other
GISTEMP,1984-09-06,0.2,1984,9,6,Other
GISTEMP,1984-08-06,0.15,1984,8,6,Other
GISTEMP,1984-07-06,0.16,1984,7,6,Other
GISTEMP,1984-06-06,0.04,1984,6,6,Other
GISTEMP,1984-05-06,0.33,1984,5,6,Other
GISTEMP,1984-04-06,0.08,1984,4,6,Other
GISTEMP,1984-03-06,0.29,1984,3,6,Other
GISTEMP,1984-02-06,0.17,1984,2,6,Other
GISTEMP,1984-01-06,0.3,1984,1,6,Other
GISTEMP,1983-12-06,0.17,1983,12,6,Other
GISTEMP,1983-11-06,0.3,1983,11,6,Other
GISTEMP,1983-10-06,0.15,1983,10,6,Other
GISTEMP,1983-09-06,0.38,1983,9,6,Other
GISTEMP,1983-08-06,0.3,1983,8,6,Other
GISTEMP,1983-07-06,0.15,1983,7,6,Other
GISTEMP,1983-06-06,0.18,1983,6,6,Other
GISTEMP,1983-05-06,0.35,1983,5,6,Other
GISTEMP,1983-04-06,0.3,1983,4,6,Other
GISTEMP,1983-03-06,0.42,1983,3,6,Other
GISTEMP,1983-02-06,0.4,1983,2,6,Other
GISTEMP,1983-01-06,0.52,1983,1,6,Other
GISTEMP,1982-12-06,0.43,1982,12,6,Other
GISTEMP,1982-11-06,0.14,1982,11,6,Other
GISTEMP,1982-10-06,0.13,1982,10,6,Other
GISTEMP,1982-09-06,0.15,1982,9,6,Other
GISTEMP,1982-08-06,0.08,1982,8,6,Other
GISTEMP,1982-07-06,0.13,1982,7,6,Other
GISTEMP,1982-06-06,0.05,1982,6,6,Other
